Sno,Company,Symbol,Portfolio%,      Price
256,"Global Payments, Inc.",GPN,0.08%,   125.92
257,"Dupont De Nemours, Inc.",DD,0.08%,   75.53
258,Keurig Dr Pepper Inc.,KDP,0.07%,   30.77
259,Royal Caribbean Group,RCL,0.07%,   136.02
260,"Rockwell Automation, Inc.",ROK,0.07%,   279.24
261,Electronic Arts Inc,EA,0.07%,   130.29
262,Discover Financial Services,DFS,0.07%,   125.86
263,"Consolidated Edison, Inc.",ED,0.07%,   89.65
264,"Equifax, Incorporated",EFX,0.07%,   256.15
265,"Monolithic Power Systems, Inc.",MPWR,0.07%,   654.31
266,"The Hartford Financial Services Group, Inc.",HIG,0.07%,   103.24
267,"Extra Space Storage, Inc.",EXR,0.07%,   146.32
268,Xylem Inc,XYL,0.07%,   128.27
269,Vici Properties Inc.,VICI,0.07%,   29.32
270,Fair Isaac Corporation,FICO,0.07%,"   1,231.65"
271,On Semiconductor Corp,ON,0.07%,   69.32
272,Biogen Inc.,BIIB,0.07%,   203.87
273,The Kraft Heinz Company,KHC,0.07%,   37.06
274,Ansys Inc,ANSS,0.07%,   341.87
275,"Delta Air Lines, Inc.",DAL,0.07%,   46.06
276,"Xcel Energy, Inc.",XEL,0.07%,   53.53
277,Fortive Corporation,FTV,0.07%,   84.27
278,The Hershey Company,HSY,0.07%,   193.74
279,"West Pharmaceutical Services, Inc.",WST,0.07%,   394.03
280,"Cbre Group, Inc.",CBRE,0.07%,   96.14
281,Mettler-Toledo International,MTD,0.06%,"   1,300.84"
282,Willis Towers Watson Public Limited Companys,WTW,0.06%,   270.94
283,"Keysight Technologies, Inc.",KEYS,0.06%,   157.23
284,Tractor Supply Co,TSCO,0.06%,   252.49
285,Resmed Inc.,RMD,0.06%,   188.76
286,"Cardinal Health, Inc.",CAH,0.06%,   109.92
287,Dollar Tree Inc.,DLTR,0.06%,   130.71
288,Charter Comm Inc Del Cl a,CHTR,0.06%,   267.49
289,Edison International,EIX,0.06%,   70.82
290,"Zimmer Biomet Holdings, Inc.",ZBH,0.06%,   127.33
291,Ebay Inc,EBAY,0.06%,   52.06
292,Lyondellbasell Industries N.v. Class A,LYB,0.06%,   104.78
293,Wabtec Inc.,WAB,0.06%,   150.50
294,T Rowe Price Group Inc,TROW,0.06%,   116.64
295,Hp Inc.,HPQ,0.06%,   29.11
296,Howmet Aerospace Inc.,HWM,0.06%,   67.06
297,"Wec Energy Group, Inc.",WEC,0.06%,   80.28
298,Targa Resources Corp.,TRGP,0.06%,   115.97
299,Weyerhaeuser Company,WY,0.06%,   34.59
300,"Avalonbay Communities, Inc.",AVB,0.06%,   181.08
301,"Church & Dwight Co., Inc.",CHD,0.06%,   102.00
302,"Nvr, Inc.",NVR,0.06%,"   7,907.89"
303,"Builders Firstsource, Inc.",BLDR,0.06%,   204.14
304,Corning Incorporated,GLW,0.06%,   32.54
305,"Pultegroup, Inc.",PHM,0.06%,   116.35
306,Dover Corporation,DOV,0.06%,   175.84
307,Fifth Third Bancorp,FITB,0.06%,   35.30
308,"Raymond James Financial, Inc.",RJF,0.06%,   128.29
309,Take-Two Interactive Software Inc,TTWO,0.05%,   151.04
310,State Street Corporation,STT,0.05%,   75.80
311,Broadridge Financial Solutions Inc,BR,0.05%,   202.75
312,"American Water Works Company, Inc",AWK,0.05%,   118.52
313,"Nasdaq, Inc.",NDAQ,0.05%,   62.04
314,Sba Communications Corp,SBAC,0.05%,   213.40
315,Hewlett Packard Enterprise Company,HPE,0.05%,   18.00
316,Iron Mountain Inc.,IRM,0.05%,   78.64
317,M&t Bank Corp.,MTB,0.05%,   138.71
318,Western Digital Corp.,WDC,0.05%,   73.11
319,Dte Energy Company,DTE,0.05%,   109.10
320,Deckers Outdoor Corp,DECK,0.05%,   879.89
321,Align Technology Inc,ALGN,0.05%,   317.58
322,Steel Dynamics Inc,STLD,0.05%,   147.27
323,Garmin Ltd,GRMN,0.05%,   147.53
324,Hubbell Incorporated,HUBB,0.05%,   417.08
325,Entergy Corporation,ETR,0.05%,   104.23
326,"Ulta Beauty, Inc.",ULTA,0.05%,   444.75
327,"Corpay, Inc.",CPAY,0.05%,   306.20
328,"Netapp, Inc",NTAP,0.05%,   105.05
329,"Molina Healthcare, Inc.",MOH,0.05%,   376.77
330,"Ptc, Inc",PTC,0.05%,   185.28
331,"Axon Enterprise, Inc.",AXON,0.05%,   309.90
332,Baxter International Inc.,BAX,0.05%,   42.62
333,International Flavors & Fragrances Inc.,IFF,0.05%,   83.34
334,Coterra Energy Inc.,CTRA,0.05%,   28.32
335,Aptiv Plc,APTV,0.05%,   74.73
336,Steris Plc,STE,0.05%,   213.48
337,Equity Residential,EQR,0.05%,   61.79
338,Genuine Parts Company,GPC,0.05%,   149.99
339,Ball Corporation,BALL,0.05%,   66.47
340,Eversource Energy,ES,0.05%,   58.51
341,Ppl Corporation,PPL,0.05%,   27.22
342,Illumina Inc,ILMN,0.05%,   127.75
343,Invitation Homes Inc.,INVH,0.05%,   34.77
344,"Brown & Brown, Inc.",BRO,0.05%,   85.15
345,Firstenergy Corp.,FE,0.05%,   38.01
346,Waters Corp,WAT,0.05%,   335.94
347,"The Cooper Companies, Inc.",COO,0.05%,   98.60
348,Teledyne Technologies Incorporated,TDY,0.05%,   416.86
349,Las Vegas Sands Corp.,LVS,0.04%,   53.18
350,Huntington Bancshares Inc,HBAN,0.04%,   13.60
351,"Cboe Global Markets, Inc.",CBOE,0.04%,   180.93
352,"Alexandria Real Estate Equities, Inc.",ARE,0.04%,   124.58
353,"Mccormick & Company, Incorporated Non-Vtg Cs",MKC,0.04%,   75.47
354,"Darden Restaurants, Inc.",DRI,0.04%,   156.35
355,Veralto Corporation,VLTO,0.04%,   87.09
356,Ameren Corporation,AEE,0.04%,   72.71
357,Cincinnati Financial Corp,CINF,0.04%,   121.52
358,Jacobs Solutions Inc.,J,0.04%,   147.92
359,"Warner Bros. Discovery, Inc. Series a",WBD,0.04%,   8.32
360,"Textron, Inc.",TXT,0.04%,   96.65
361,Regions Financial Corp.,RF,0.04%,   20.15
362,"Principal Financial Group, Inc.",PFG,0.04%,   84.51
363,Omnicom Group Inc.,OMC,0.04%,   92.62
364,"First Solar, Inc.",FSLR,0.04%,   174.60
365,Clorox Company,CLX,0.04%,   145.94
366,Hologic Inc,HOLX,0.04%,   77.98
367,Northern Trust Corp,NTRS,0.04%,   86.78
368,Laboratory Corporation of America Holdings,LH,0.04%,   211.26
369,Idex Corporation,IEX,0.04%,   239.38
370,"Centerpoint Energy, Inc.",CNP,0.04%,   28.05
371,W.R. Berkley Corporation,WRB,0.04%,   87.26
372,"Leidos Holdings, Inc.",LDOS,0.04%,   128.66
373,Seagate Technology Holdings Plcs,STX,0.04%,   89.99
374,Avery Dennison Corp.,AVY,0.04%,   218.11
375,"Expedia Group, Inc.",EXPE,0.04%,   131.79
376,Jabil Inc.,JBL,0.04%,   140.47
377,Cms Energy Corporation,CMS,0.04%,   58.65
378,"Tyler Technologies, Inc.",TYL,0.04%,   415.18
379,Atmos Energy Corporation,ATO,0.04%,   116.23
380,Marathon Oil Corporation,MRO,0.04%,   29.69
381,Masco Corporation,MAS,0.04%,   76.90
382,"Ventas, Inc.",VTR,0.04%,   43.09
383,Synchrony Financial,SYF,0.04%,   41.28
384,"Tyson Foods, Inc.",TSN,0.04%,   59.05
385,"Expeditors International of Washington, Inc.",EXPD,0.04%,   117.35
386,Domino's Pizza Inc.,DPZ,0.04%,   493.20
387,Packaging Corp of America,PKG,0.04%,   187.67
388,Skyworks Solutions Inc,SWKS,0.04%,   105.48
389,Southwest Airlines Co.,LUV,0.04%,   28.34
390,Verisign Inc,VRSN,0.04%,   187.82
391,"Enphase Energy, Inc.",ENPH,0.04%,   112.27
392,Factset Research Systems,FDS,0.04%,   433.17
393,"Cf Industries Holding, Inc.",CF,0.04%,   85.11
394,"Everest Group, Ltd.",EG,0.04%,   379.86
395,Celanese Corporation,CE,0.04%,   162.62
396,"Teradyne, Inc.",TER,0.04%,   107.27
397,Akamai Technologies Inc,AKAM,0.04%,   106.24
398,"Nrg Energy, Inc.",NRG,0.04%,   72.77
399,"Citizens Financial Group, Inc.",CFG,0.04%,   33.98
400,Jb Hunt Transport Services Inc,JBHT,0.04%,   195.33
401,Snap-on Incorporated,SNA,0.04%,   292.76
402,Bunge Global Sa,BG,0.04%,   106.86
403,"Best Buy Company, Inc.",BBY,0.04%,   79.61
404,Trimble Inc.,TRMB,0.04%,   61.45
405,Pool Corporation,POOL,0.04%,   396.25
406,"Epam Systems, Inc.",EPAM,0.04%,   264.36
407,Kellanova,K,0.04%,   57.45
408,"Essex Property Trust, Inc",ESS,0.04%,   237.68
409,Carnival Corporation,CCL,0.04%,   15.12
410,Eqt Corp,EQT,0.03%,   36.48
411,Zebra Technologies Corporation,ZBRA,0.03%,   290.38
412,"Mid-America Apartment Communities, Inc.",MAA,0.03%,   127.10
413,"Stanley Black & Decker, Inc.",SWK,0.03%,   95.41
414,Nordson Corp,NDSN,0.03%,   271.13
415,Quest Diagnostics Inc.,DGX,0.03%,   130.63
416,"Conagra Brands, Inc.",CAG,0.03%,   31.09
417,Live Nation Entertainment Inc.,LYV,0.03%,   103.52
418,Albemarle Corporation,ALB,0.03%,   123.45
419,"United Airlines Holdings, Inc.",UAL,0.03%,   43.19
420,"Host Hotels & Resorts, Inc.",HST,0.03%,   20.28
421,Keycorp,KEY,0.03%,   15.06
422,Viatris Inc.,VTRS,0.03%,   11.80
423,Loews Corporation,L,0.03%,   76.66
424,Lkq Corporation,LKQ,0.03%,   51.47
425,"Walgreens Boots Alliance, Inc",WBA,0.03%,   19.13
426,International Paper Co.,IP,0.03%,   38.66
427,Pentair Plc,PNR,0.03%,   83.57
428,Amcor Plcs,AMCR,0.03%,   9.21
429,"Healthpeak Properties, Inc.",DOC,0.03%,   18.63
430,"Charles River Laboratories International, Inc.",CRL,0.03%,   253.10
431,Carmax Inc.,KMX,0.03%,   81.49
432,"Revvity, Inc.",RVTY,0.03%,   102.28
433,Mgm Resorts International,MGM,0.03%,   46.53
434,Molson Coors Beverage Company Class B,TAP,0.03%,   67.35
435,"Rollins, Inc.",ROL,0.03%,   45.37
436,Gen Digital Inc.,GEN,0.03%,   22.15
437,Westrock Company,WRK,0.03%,   48.90
438,Kimco Realty Corp.,KIM,0.03%,   18.51
439,Alliant Energy Corporation,LNT,0.03%,   48.85
440,Henry (Jack) & Associates,JKHY,0.03%,   170.03
441,"The Interpublic Group of Companies, Inc.",IPG,0.03%,   31.46
442,The J.M. Smucker Company,SJM,0.03%,   117.22
443,Aes Corporation,AES,0.03%,   18.08
444,"Evergy, Inc.",EVRG,0.03%,   52.20
445,Eastman Chemical Company,EMN,0.03%,   99.83
446,Juniper Networks Inc,JNPR,0.03%,   37.07
447,"Lamb Weston Holdings, Inc.",LW,0.03%,   79.78
448,Allegion Public Limited Company,ALLE,0.03%,   132.31
449,Insulet Corporation,PODD,0.03%,   165.00
450,"Huntington Ingalls Industries, Inc.",HII,0.03%,   286.08
451,"F5, Inc.",FFIV,0.03%,   192.42
452,"Udr, Inc.",UDR,0.03%,   36.51
453,"Qorvo, Inc.",QRVO,0.03%,   115.09
454,Nisource Inc.,NI,0.03%,   27.19
455,Apa Corporation,APA,0.03%,   35.74
456,The Mosaic Company,MOS,0.02%,   32.95
457,A.O. Smith Corporation,AOS,0.02%,   87.54
458,Bio-Techne Corp.,TECH,0.02%,   66.99
459,"Universal Health Services, Inc. Class B",UHS,0.02%,   173.43
460,"Catalent, Inc.",CTLT,0.02%,   56.75
461,"Bath & Body Works, Inc.",BBWI,0.02%,   45.49
462,Camden Property Trust,CPT,0.02%,   96.62
463,Incyte Genomics Inc,INCY,0.02%,   55.24
464,Wynn Resorts Ltd,WYNN,0.02%,   107.46
465,Hormel Foods Corporation,HRL,0.02%,   34.70
466,Teleflex Incorporated,TFX,0.02%,   216.77
467,"Tapestry, Inc.",TPR,0.02%,   42.93
468,"Dayforce, Inc.",DAY,0.02%,   61.04
469,News Corporation Class A,NWSA,0.02%,   25.66
470,Regency Centers Corporation,REG,0.02%,   58.80
471,"Paycom Software, Inc.",PAYC,0.02%,   198.29
472,Henry Schein Inc,HSIC,0.02%,   72.52
473,Globe Life Inc.,GL,0.02%,   108.45
474,"Assurant, Inc.",AIZ,0.02%,   179.85
475,Brown-Forman Corporation Class B,BF.B,0.02%,   50.98
476,Solventum Corporation,SOLV,0.02%,   70.06
477,"Match Group, Inc",MTCH,0.02%,   33.71
478,American Airlines Group Inc.,AAL,0.02%,   13.76
479,"Caesars Entertainment, Inc.",CZR,0.02%,   42.91
480,Campbell Soup Company,CPB,0.02%,   43.30
481,"Boston Properties, Inc.",BXP,0.02%,   61.35
482,Marketaxess Holdings Inc.,MKTX,0.02%,   225.39
483,"C.H. Robinson Worldwide, Inc.",CHRW,0.02%,   71.18
484,Pinnacle West Capital Corporation,PNW,0.02%,   72.76
485,Borgwarner Inc.,BWA,0.02%,   34.61
486,Generac Holdings Inc,GNRC,0.02%,   134.41
487,Robert Half Inc.,RHI,0.02%,   75.30
488,"Etsy, Inc.",ETSY,0.02%,   64.98
489,Norwegian Cruise Line Holdings Ltd.s,NCLH,0.02%,   18.89
490,"Franklin Resources, Inc.",BEN,0.02%,   27.05
491,Fox Corporation Class A,FOXA,0.02%,   31.02
492,Invesco Ltd,IVZ,0.02%,   16.65
493,Fmc Corporation,FMC,0.02%,   58.74
494,Federal Realty Investment Trust,FRT,0.02%,   99.69
495,Davita Inc.,DVA,0.02%,   133.61
496,"Hasbro, Inc.",HAS,0.02%,   56.42
497,Comerica Incorporated,CMA,0.02%,   52.64
498,Ralph Lauren Corporation,RL,0.02%,   171.95
499,"Bio-Rad Laboratories, Inc.Class A",BIO,0.02%,   324.59
500,"Mohawk Industries, Inc.",MHK,0.01%,   122.36
501,Paramount Global Class B,PARA,0.01%,   11.97
502,Fox Corporation Class B,FOX,0.01%,   28.45
503,News Corporation Class B,NWS,0.01%,   26.46
