1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
MAR,A,ABBV,ACGL,ADP,AMGN,BIIB,CAG,CAH,CI,CLX,CPB,FSLR,GIS,MCK
AFL,AIZ,ADM,COR,ON,REGN,,,LW,LMT,,INCY,MRK,K,
AJG,AMT,AEP,PSX,PFG,,,,PGR,,,,,,
BA,APTV,CF,GWW,RJF,,,,GILD,,,,,,
CCL,ARE,DLTR,LLY,RTX,,,,,,,,,,
DAL,BAX,DVN,MPC,WMB,,,,,,,,,,
HWM,DE,ETR,SMCI,FANG,,,,,,,,,,
IRM,DGX,HSY,PCG,FE,,,,,,,,,,
IT,DHR,MOS,,HAL,,,,,,,,,,
MDLZ,DOC,PEP,,KMI,,,,,,,,,,
MSI,DOW,SJM,,NI,,,,,,,,,,
NCLH,EL,ALB,,PXD,,,,,,,,,,
OMC,EMN,CMS,,TRGP,,,,,,,,,,
PWR,EPAM,CNC,,ULTA,,,,,,,,,,
RL,EW,KDP,,WRB,,,,,,,,,,
SPG,FCX,PFE,,BG,,,,,,,,,,
TAP,GEN,ELV,,CMA,,,,,,,,,,
WAB,GLW,EXC,,FDS,,,,,,,,,,
EG,GNRC,GPC,,MET,,,,,,,,,,
GL,IEX,KO,,PAYX,,,,,,,,,,
HII,IFF,APA,,PSA,,,,,,,,,,
UAL,KHC,NOC,,RF,,,,,,,,,,
CBOE,LOW,SRE,,TSN,,,,,,,,,,
IBM,MMM,BDX,,,,,,,,,,,,
PANW,MOH,EVRG,,,,,,,,,,,,
RCL,MRNA,MTB,,,,,,,,,,,,
AAL,MTD,O,,,,,,,,,,,,
HPE,NDAQ,SO,,,,,,,,,,,,
RSG,NKE,UNH,,,,,,,,,,,,
AIG,NSC,AEE,,,,,,,,,,,,
DRI,PARA,AMCR,,,,,,,,,,,,
HIG,PG,CVS,,,,,,,,,,,,
L,PLD,KR,,,,,,,,,,,,
MCD,POOL,VICI,,,,,,,,,,,,
MMC,QCOM,CHRW,,,,,,,,,,,,
WELL,RVTY,ENPH,,,,,,,,,,,,
YUM,STE,FMC,,,,,,,,,,,,
AMP,TDY,WEC,,,,,,,,,,,,
HLT,TECH,XEL,,,,,,,,,,,,
MLM,TGT,DTE,,,,,,,,,,,,
NRG,TMO,LHX,,,,,,,,,,,,
ORCL,TRMB,PM,,,,,,,,,,,,
SNA,TSLA,HSIC,,,,,,,,,,,,
UHS,TXN,SYY,,,,,,,,,,,,
VMC,UPS,DUK,,,,,,,,,,,,
OKE,ZBRA,EXR,,,,,,,,,,,,
ANET,AVY,D,,,,,,,,,,,,
BSX,BAC,BMY,,,,,,,,,,,,
REG,BBWI,DG,,,,,,,,,,,,
WFC,BWA,ES,,,,,,,,,,,,
WM,BX,COP,,,,,,,,,,,,
ORLY,CBRE,CVX,,,,,,,,,,,,
PNW,CFG,ED,,,,,,,,,,,,
CB,COF,EOG,,,,,,,,,,,,
FRT,CSX,MRO,,,,,,,,,,,,
HST,CTSH,OXY,,,,,,,,,,,,
JNPR,CZR,ATO,,,,,,,,,,,,
NUE,DOV,AZO,,,,,,,,,,,,
TRV,FFIV,HES,,,,,,,,,,,,
VTR,GM,VLO,,,,,,,,,,,,
ALL,GS,XOM,,,,,,,,,,,,
AXP,HAS,CTRA,,,,,,,,,,,,
BEN,HON,EQT,,,,,,,,,,,,
BK,INVH,EIX,,,,,,,,,,,,
CME,IP,HRL,,,,,,,,,,,,
COST,IQV,JKHY,,,,,,,,,,,,
CSCO,IVZ,HUM,,,,,,,,,,,,
DD,J,,,,,,,,,,,,,
HCA,JBHT,,,,,,,,,,,,,
TXT,JCI,,,,,,,,,,,,,
PRU,KEY,,,,,,,,,,,,,
TPR,LH,,,,,,,,,,,,,
AON,LUV,,,,,,,,,,,,,
CINF,MHK,,,,,,,,,,,,,
KIM,MS,,,,,,,,,,,,,
MGM,NTRS,,,,,,,,,,,,,
BKR,PNC,,,,,,,,,,,,,
CNP,RHI,,,,,,,,,,,,,
GD,STT,,,,,,,,,,,,,
EQR,STX,,,,,,,,,,,,,
F,TEL,,,,,,,,,,,,,
FOX,TFC,,,,,,,,,,,,,
FOXA,TSCO,,,,,,,,,,,,,
HBAN,UNP,,,,,,,,,,,,,
MO,WAT,,,,,,,,,,,,,
PEG,WY,,,,,,,,,,,,,
PPL,ABT,,,,,,,,,,,,,
UDR,AWK,,,,,,,,,,,,,
SLB,BIO,,,,,,,,,,,,,
STLD,CCI,,,,,,,,,,,,,
JBL,CTLT,,,,,,,,,,,,,
WYNN,ETSY,,,,,,,,,,,,,
BLDR,PAYC,,,,,,,,,,,,,
HUBB,RMD,,,,,,,,,,,,,
TJX,AAPL,,,,,,,,,,,,,
AVGO,ALGN,,,,,,,,,,,,,
DECK,BLK,,,,,,,,,,,,,
NVDA,CRL,,,,,,,,,,,,,
PHM,DIS,,,,,,,,,,,,,
TDG,EBAY,,,,,,,,,,,,,
VTRS,ILMN,,,,,,,,,,,,,
CDNS,KMX,,,,,,,,,,,,,
FI,MDT,,,,,,,,,,,,,
FICO,MSCI,,,,,,,,,,,,,
LVS,NDSN,,,,,,,,,,,,,
PCAR,TER,,,,,,,,,,,,,
,TROW,,,,,,,,,,,,,
,WRK,,,,,,,,,,,,,
,ZTS,,,,,,,,,,,,,
,CPT,,,,,,,,,,,,,
,HPQ,,,,,,,,,,,,,
,KEYS,,,,,,,,,,,,,
,LKQ,,,,,,,,,,,,,
,LNT,,,,,,,,,,,,,
,MAA,,,,,,,,,,,,,
,SCHW,,,,,,,,,,,,,
,WBA,,,,,,,,,,,,,
,FTNT,,,,,,,,,,,,,
,BALL,,,,,,,,,,,,,
,HD,,,,,,,,,,,,,
,SWK,,,,,,,,,,,,,
,WST,,,,,,,,,,,,,
,ACN,,,,,,,,,,,,,
,EFX,,,,,,,,,,,,,
,EMR,,,,,,,,,,,,,
,GOOG,,,,,,,,,,,,,
,GOOGL,,,,,,,,,,,,,
,IDXX,,,,,,,,,,,,,
,ROK,,,,,,,,,,,,,
,SHW,,,,,,,,,,,,,
,CHTR,,,,,,,,,,,,,
,MTCH,,,,,,,,,,,,,
,WBD,,,,,,,,,,,,,
,FITB,,,,,,,,,,,,,
,AES,,,,,,,,,,,,,
,JNJ,,,,,,,,,,,,,
,SBAC,,,,,,,,,,,,,
,BBY,,,,,,,,,,,,,
,CL,,,,,,,,,,,,,
,DPZ,,,,,,,,,,,,,
,DVA,,,,,,,,,,,,,
,PYPL,,,,,,,,,,,,,
,QRVO,,,,,,,,,,,,,
,SPGI,,,,,,,,,,,,,
,SWKS,,,,,,,,,,,,,
,TYL,,,,,,,,,,,,,
,VZ,,,,,,,,,,,,,
,CHD,,,,,,,,,,,,,
,CMCSA,,,,,,,,,,,,,
,COO,,,,,,,,,,,,,
,GRMN,,,,,,,,,,,,,
,ICE,,,,,,,,,,,,,
,MCHP,,,,,,,,,,,,,
,MCO,,,,,,,,,,,,,
,MPWR,,,,,,,,,,,,,
,MU,,,,,,,,,,,,,
,NWSA,,,,,,,,,,,,,
,NXPI,,,,,,,,,,,,,
,PPG,,,,,,,,,,,,,
,SBUX,,,,,,,,,,,,,
,DAY,,,,,,,,,,,,,
,TFX,,,,,,,,,,,,,
,ADSK,,,,,,,,,,,,,
,CMI,,,,,,,,,,,,,
,DXCM,,,,,,,,,,,,,
,FIS,,,,,,,,,,,,,
,CE,,,,,,,,,,,,,
,EXPD,,,,,,,,,,,,,
,PKG,,,,,,,,,,,,,
,WDC,,,,,,,,,,,,,
,AMZN,,,,,,,,,,,,,
,ANSS,,,,,,,,,,,,,
,DLR,,,,,,,,,,,,,
,FAST,,,,,,,,,,,,,
,FDX,,,,,,,,,,,,,
,ZBH,,,,,,,,,,,,,
,AKAM,,,,,,,,,,,,,
,LULU,,,,,,,,,,,,,
,NOW,,,,,,,,,,,,,
,TTWO,,,,,,,,,,,,,
,EA,,,,,,,,,,,,,
,ADBE,,,,,,,,,,,,,
,AMD,,,,,,,,,,,,,
,ITW,,,,,,,,,,,,,
,HOLX,,,,,,,,,,,,,
,MKC,,,,,,,,,,,,,
,ADI,,,,,,,,,,,,,
,ALLE,,,,,,,,,,,,,
,BRO,,,,,,,,,,,,,
,EXPE,,,,,,,,,,,,,
,INTU,,,,,,,,,,,,,
,LYB,,,,,,,,,,,,,
,NWS,,,,,,,,,,,,,
,SYF,,,,,,,,,,,,,
,XYL,,,,,,,,,,,,,
,C,,,,,,,,,,,,,
,NTAP,,,,,,,,,,,,,
,AMAT,,,,,,,,,,,,,
,AME,,,,,,,,,,,,,
,AOS,,,,,,,,,,,,,
,APH,,,,,,,,,,,,,
,ISRG,,,,,,,,,,,,,
,JPM,,,,,,,,,,,,,
,MSFT,,,,,,,,,,,,,
,ODFL,,,,,,,,,,,,,
,PNR,,,,,,,,,,,,,
,VRSN,,,,,,,,,,,,,
,WTW,,,,,,,,,,,,,
,CDW,,,,,,,,,,,,,
,BXP,,,,,,,,,,,,,
,DFS,,,,,,,,,,,,,
,ESS,,,,,,,,,,,,,
,IPG,,,,,,,,,,,,,
,LYV,,,,,,,,,,,,,
,FTV,,,,,,,,,,,,,
,BR,,,,,,,,,,,,,
,CMG,,,,,,,,,,,,,
,CRM,,,,,,,,,,,,,
,ECL,,,,,,,,,,,,,
,INTC,,,,,,,,,,,,,
,LRCX,,,,,,,,,,,,,
,MA,,,,,,,,,,,,,
,MAS,,,,,,,,,,,,,
,NFLX,,,,,,,,,,,,,
,VRSK,,,,,,,,,,,,,
,EQIX,,,,,,,,,,,,,
,GPN,,,,,,,,,,,,,
,PTC,,,,,,,,,,,,,
,ROP,,,,,,,,,,,,,
,AXON,,,,,,,,,,,,,
,DHI,,,,,,,,,,,,,
,LEN,,,,,,,,,,,,,
,META,,,,,,,,,,,,,
,TT,,,,,,,,,,,,,
,V,,,,,,,,,,,,,
,CSGP,,,,,,,,,,,,,
,AVB,,,,,,,,,,,,,
,STZ,,,,,,,,,,,,,
,USB,,,,,,,,,,,,,
,APD,,,,,,,,,,,,,
,LDOS,,,,,,,,,,,,,
,MKTX,,,,,,,,,,,,,
,TMUS,,,,,,,,,,,,,
,MNST,,,,,,,,,,,,,
,NEE,,,,,,,,,,,,,
,PODD,,,,,,,,,,,,,
,WMT,,,,,,,,,,,,,
,CAT,,,,,,,,,,,,,
,IR,,,,,,,,,,,,,
,KLAC,,,,,,,,,,,,,
,LIN,,,,,,,,,,,,,
,SYK,,,,,,,,,,,,,
,NVR,,,,,,,,,,,,,
,URI,,,,,,,,,,,,,
,CPRT,,,,,,,,,,,,,
,PH,,,,,,,,,,,,,
,CPAY,,,,,,,,,,,,,
,CTAS,,,,,,,,,,,,,
,ETN,,,,,,,,,,,,,
,BKNG,,,,,,,,,,,,,
,GE,,,,,,,,,,,,,
,ROST,,,,,,,,,,,,,
,SNPS,,,,,,,,,,,,,
,ROL,,,,,,,,,,,,,
,NEM,,,,,,,,,,,,,
